"Study_ID","Study_Name","Location_ID","Study_Specific_Location_ID","Location_Name","Location_Setting","Field_Collection_Type","Field_Collector","Field_Collection_Start_Date","Field_Collection_Start_Time","Field_Collection_Start_Date_Time","Field_Collection_End_Date","Field_Collection_End_Time","Field_Collection_End_Date_Time","Field_Collection_Comment","Field_Collection_Area","Field_Collection_Area_Units","Field_Collection_Reference_Point","Field_Collection_Upper_Depth","Field_Collection_Lower_Depth","Field_Collection_Depth_Units","Upper_Depth_In_Feet","Lower_Depth_In_Feet","Well_Water_Level_Measuring_Point_Or_TOC_ID","Sample_ID","Sample_Field_Replicate_ID","Sample_Replicate_Flag","Sample_Sub_ID","Sample_Composite_Flag","Storm_Event_Qualifier","Sample_Matrix","Sample_Source","Sample_Use","Sample_Collection_Method","Sample_Collection_Method_Description","Sample_Preparation_Method","Sample_Preparation_Method_Description","Sample_Method_Other","Sample_Method_Other_Type","Sample_Method_Other_Description","Sample_Taxon_Name","Sample_Taxon_Common_Name","Sample_Taxon_TSN","Sample_AphiaID","Sample_Taxon_Group","Sample_Taxon_Level","Sample_Taxon_Kingdom","Sample_Taxon_Phylum","Sample_Taxon_Class","Sample_Taxon_Order","Sample_Taxon_Family","Sample_Taxon_Genus","Sample_Taxon_Species","Sample_Tissue_Type","Sample_Percent_Sorted","Result_Parameter_Name","Result_Parameter_CAS_Number","Lab_Analysis_Date","Lab_Analysis_Date_Accuracy","Lab_Analysis_Time","Result_Value","Result_Value_Units","Result_Reporting_Limit","Result_Reporting_Limit_Type","Result_Detection_Limit","Result_Detection_Limit_Type","Result_Data_Qualifier","Result_Data_Qualifier_Description","Result_Suspect_or_Rejected_Flag","Result_Suspect_Code","Result_Suspect_Description","Fraction_Analyzed","Field_Filtered_Flag","Result_Basis","Digestion_Method","Water_Level_Accuracy","Result_Method","Result_Method_Description","Result_Comment","Result_Additional_Comment","Result_Lab_Replicate_ID","Result_Lab_Name","Result_Validation_Level","Result_Taxon_Name","Result_Taxon_Common_Name","Result_Taxon_Alias_Other","Result_Taxon_TSN","Result_Taxon_Parent_TSN","Result_AphiaID","Result_NADED_ID","Result_Taxon_Group","Result_Taxon_Level","Result_Taxon_Kingdom","Result_Taxon_Phylum","Result_Taxon_Class","Result_Taxon_Order","Result_Taxon_Family","Result_Taxon_Genus","Result_Taxon_Species","Result_Taxon_Unidentified_Species","Result_Taxon_Life_Stage","QC_Blank_Censor_Factor","Lab_Batch_ID","Lab_GC_Column_ID","Study_ID_Alias","Study_QA_Planning_Level","Study_QA_Assessment_Level","Study_Type","EIM_Data_Entry_Review_Status","Calculated_Latitude_Decimal_Degrees_NAD83HARN","Calculated_Longitude_Decimal_Degrees_NAD83HARN","Record_Created_On","Result_System_ID"
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","01/24/2008",00:00:00,"01/24/2008 00:00:00","01/24/2008",00:00:00,"01/24/2008 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"68.21","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:30:10 PM,208024274
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","02/07/2006",10:30:00,"02/07/2006 10:30:00","02/07/2006",10:30:00,"02/07/2006 10:30:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"64.28","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.1ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,2/25/2015 11:49:30 AM,202032532
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","02/07/2007",00:00:00,"02/07/2007 00:00:00","02/07/2007",00:00:00,"02/07/2007 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"67.37","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:28:17 PM,208024269
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","02/08/2006",00:00:00,"02/08/2006 00:00:00","02/08/2006",00:00:00,"02/08/2006 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"64.29","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:26:14 PM,208024264
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","02/11/2009",00:00:00,"02/11/2009 00:00:00","02/11/2009",00:00:00,"02/11/2009 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"66.63","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:32:17 PM,208024279
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","02/23/2015",00:00:00,"02/23/2015 00:00:00","02/23/2015",00:00:00,"02/23/2015 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"61.17","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:35:54 PM,208024288
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","03/31/2016",00:00:00,"03/31/2016 00:00:00","03/31/2016",00:00:00,"03/31/2016 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"61.64","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:36:43 PM,208024290
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","04/12/2007",00:00:00,"04/12/2007 00:00:00","04/12/2007",00:00:00,"04/12/2007 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"61.53","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:28:38 PM,208024270
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","04/15/2010",00:00:00,"04/15/2010 00:00:00","04/15/2010",00:00:00,"04/15/2010 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"66.87","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:33:27 PM,208024282
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","04/19/2011",00:00:00,"04/19/2011 00:00:00","04/19/2011",00:00:00,"04/19/2011 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"60.95","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:33:53 PM,208024283
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","04/26/2007",00:00:00,"04/26/2007 00:00:00","04/26/2007",00:00:00,"04/26/2007 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"62.89","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:29:02 PM,208024271
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","04/30/2014",12:20:00,"04/30/2014 12:20:00","04/30/2014",12:20:00,"04/30/2014 12:20:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"60.91","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.1ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,2/11/2015 3:14:29 PM,201973464
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","05/04/2011",00:00:00,"05/04/2011 00:00:00","05/04/2011",00:00:00,"05/04/2011 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"61.74","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:34:15 PM,208024284
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","05/04/2017",00:00:00,"05/04/2017 00:00:00","05/04/2017",00:00:00,"05/04/2017 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"59.88","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:37:07 PM,208024291
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","05/08/2019",00:00:00,"05/08/2019 00:00:00","05/08/2019",00:00:00,"05/08/2019 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"65.29","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,6/24/2019 12:26:17 PM,210161668
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","05/10/2006",00:00:00,"05/10/2006 00:00:00","05/10/2006",00:00:00,"05/10/2006 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"61.57","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:26:37 PM,208024265
"EROGWDB","Ecology Eastern Regional Office Groundwater Database","AEK201","AEK201","AEK201","Land","Measurement","WA Dept of Ecology","05/11/2005",00:00:00,"05/11/2005 00:00:00","05/11/2005",00:00:00,"05/11/2005 00:00:00","",,"","",,,"",,,"MP1","","","","","","","Water","Groundwater","","","","","","","","","","","","","","","","","","","","","","",,"Water level in well (depth below measuring point)","","","",,"65.53","ft","","","","","","","","","","","","","","Water level accurate to +/- 0.01ft","GWLMT","Groundwater level by electric tape measurement.","","","","","","","","","","","","","","","","","","","","","","","","","","","","LEVEL 3: QAPP, SAP, or Equivalent.","Level 3:  Data Verified and Assessed for Usability","General environmental study","Reviewed",47.66194,-117.36546,7/25/2018 2:24:09 PM,208024259
